Name,Status,Price,Stars,Ratings,URL,UPC
Microsoft Xbox One X 1TB 4K HDR Console with Extra Controller Xbox One,Novo em folha,"R$ 3 025,45",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-4K-HDR-Console-with-Extra-Controller-Xbox-One/274250212859?epid=238382386&hash=item3fda9625fb:g:V34AAOSwV6heK2wH,0889842208252
Xbox One X 1TB Console Cyberpunk 2077 Limited Edition Bundle Collectors IN HAND,Novo em folha,"R$ 2 451,55",0,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Cyberpunk-2077-Limited-Edition-Bundle-Collectors-IN-HAND/333624588769?hash=item4dad9339e1:g:4SEAAOSwbgxe5Mm9,
Xbox One X 1TB Console - Gears of war 5 Limited Edition Bundle White,Novo em folha,"R$ 3 004,01",0,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Gears-of-war-5-Limited-Edition-Bundle-White/183945807598?hash=item2ad40646ee:g:cmgAAOSw2mdddYOh,Does Not Apply
Novo anúncio,Recondicionado,"R$ 1 825,65",4.5,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-4K-Ultra-HD-Gaming-Console-Unboxed/392840624994?epid=8026284707&hash=item5b77203b62:g:yq8AAOSwH49eidrF,0603784352176
Xbox One X 1TB Limited Edition Cyberpunk 2077 Console - SOLD OUT,Novo em folha,"R$ 2 499,83",0,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Limited-Edition-Cyberpunk-2077-Console-SOLD-OUT/324192623178?hash=item4b7b62da4a:g:TDYAAOSwoAFe303W,
"Sealed Cyberpunk 2077 Xbox One X Console Bundle -- In Hand, Same Day Shipping!",Novo em folha,"R$ 2 138,68",Tem,0,https://www.ebay.com/itm/Sealed-Cyberpunk-2077-Xbox-One-X-Console-Bundle-In-Hand-Same-Day-Shipping/254622966171?hash=item3b48b6219b:g:XcgAAOSwuRpe4Zhc,
Xbox One X Cyberpunk 2077 1TB Limited Edition Console Bundle With Johnny Figure,Novo em folha,"R$ 2 738,55",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-1TB-Limited-Edition-Console-Bundle-With-Johnny-Figure/254624168517?hash=item3b48c87a45:g:DCMAAOSwEXJe5FLz,
Xbox One X Cyberpunk 2077 Limited Collectors Edition Console 1TB | New | In Hand,Novo em folha,"R$ 2 268,83",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Collectors-Edition-Console-1TB-New-In-Hand/254624216541?hash=item3b48c935dd:g:fxYAAOSwz3Je4rGy,
XBOX ONE X 1TB CONSOLE GOLD COLOURED RUSH LIMITED EDITION (EU STOCK),Novo em folha,"R$ 2 511,70",0,0,https://www.ebay.com/itm/XBOX-ONE-X-1TB-CONSOLE-GOLD-COLOURED-RUSH-LIMITED-EDITION-EU-STOCK/303383656830?hash=item46a313397e:g:q-0AAOSwUGddN4Uj,Does not apply
INHAND Xbox One X Cyberpunk 2077 Limited Edition Console Bundle 1TB SAMEDAY SHIP,Novo em folha,"R$ 2 607,89",0,0,https://www.ebay.com/itm/INHAND-Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-Bundle-1TB-SAMEDAY-SHIP/184324060180?hash=item2aea91f414:g:-8wAAOSwAtZe4PAI,
Xbox One X 1TB Console – Cyberpunk 2077 Limited Edition Bundle! Console In Hand,Novo em folha,"R$ 1 935,24",Tem,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Cyberpunk-2077-Limited-Edition-Bundle-Console-In-Hand/203018133749?hash=item2f44d2e0f5:g:CHIAAOSwUJNe4W6p,
Novo anúncio,Novo em folha,"R$ 2 346,56",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Bundle-XBOX-One-X-NEU-OVP/164245529354?hash=item263dcbe30a:g:GMAAAOSw9PNeoYWd,
XBOX ONE X CYBERPUNK 2077 console,Novo em folha,"R$ 2 621,96",0,0,https://www.ebay.com/itm/XBOX-ONE-X-CYBERPUNK-2077-console/254618160281?hash=item3b486ccc99:g:z2AAAOSwu2Re3AQV,
"Microsoft Xbox One X Project Scorpio Edition, 1TB, Black Console",Novo em folha,"R$ 3 155,86",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Project-Scorpio-Edition-1TB-Black-Console/132412266743?epid=239434237&hash=item1ed462d8f7:g:178AAOSwc2FaGWM8,0889842208474
Xbox One X Cyberpunk 2077 Limited Edition Console Bundle 1TB SHIPS TODAY FREE,Novo em folha,"R$ 2 555,98",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-Bundle-1TB-SHIPS-TODAY-FREE/174314036030?hash=item2895ed1b3e:g:5MsAAOSwRb1e4rvt,889842564075
Microsoft Xbox One X 1 TB Console with NBA 2K20 & Controller + Gold Membership,Novo em folha,"R$ 2 451,61",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1-TB-Console-with-NBA-2K20-Controller-Gold-Membership/313055436349?epid=21033747719&hash=item48e38ede3d:g:blAAAOSwkU9el5lI,0889842477269
Xbox One X 1TB Console - Star Wars Jedi: Fallen Order Bundle,Novo em folha,"R$ 1 930,03",Tem,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Star-Wars-Jedi-Fallen-Order-Bundle/153971042850?hash=item23d963aa22:g:~7IAAOSwfcNd9PXq,
Microsoft Xbox One X 1TB Tom Clancy’s The Division 2 Console Bundle - Black,Novo em folha,"R$ 2 138,63",4.5,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Tom-Clancy-s-The-Division-2-Console-Bundle-Black/283913852031?epid=11029100475&hash=item421a95947f:g:PVcAAOSwOe5e5bir,
Xbox One X Cyberpunk 2077 Limited Edition 1TB Console Bundle! Fast Shipping,Novo em folha,"R$ 2 608,09",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console-Bundle-Fast-Shipping/114260261954?hash=item1a9a713c42:g:L-YAAOSwUIhe57Fa,889842564075
Xbox One X 1 TB Cyberpunk 2077 Limited Edition Console Bundle BRAND NEW,Novo em folha,"R$ 2 607,89",0,0,https://www.ebay.com/itm/Xbox-One-X-1-TB-Cyberpunk-2077-Limited-Edition-Console-Bundle-BRAND-NEW/254625416604?hash=item3b48db859c:g:~tAAAOSwRh9e5kfZ,889842564075
Xbox One X Cyberpunk 2077 Limited Edition Nuevo Sellado ,Novo em folha,"R$ 4 998,94",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Nuevo-Sellado/254615140786?hash=item3b483eb9b2:g:FDMAAOSwLg1e1kso,
Xbox One X Cyberpunk 2077 Limited Edition 1TB Console Bundle - in hand,Novo em folha,"R$ 2 086,52",Tem,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console-Bundle-in-hand/203019921460?hash=item2f44ee2834:g:WqcAAOSwCMBe5B-C,
XBOX ONE X 1TB Consola,Novo em folha,"R$ 2 285,93",Pre,0,https://www.ebay.com/itm/XBOX-ONE-X-1TB-Consola/173969854510?hash=item288169502e:g:7d0AAOSwgaZemHk9,0889842208337
Xbox One X Forza Horizon 4 Peer Edition,Seminovo,"R$ 3 636,17",0,0,https://www.ebay.com/itm/Xbox-One-X-Forza-Horizon-4-Peer-Edition/402283911209?hash=item5da9fd5829:g:KgQAAOSwdTRe16Sh,Does Not Apply
Xbox One X 1TB Console Cyberpunk 2077 Limited Edition Bundle Sold out everywhere,Novo em folha,"R$ 3 124,56",0,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Cyberpunk-2077-Limited-Edition-Bundle-Sold-out-everywhere/114252241506?hash=item1a99f6da62:g:VN4AAOSwDpte3XD~,
BRAND NEW Microsoft Xbox One X 1TB Star Wars Jedi: Fallen Order Bundle,Novo em folha,"R$ 2 289,95",5.0,0,https://www.ebay.com/itm/BRAND-NEW-Microsoft-Xbox-One-X-1TB-Star-Wars-Jedi-Fallen-Order-Bundle/264764232505?epid=21034673803&hash=item3da52d9339:g:XPkAAOSwEX1eNtQD,0889842485257
Novo anúncio,Novo em folha,"R$ 1 877,87",Tem,0,https://www.ebay.com/itm/XBOX-ONE-X-CYBERPUNK-2077-Limited-Edition-Bundle-Console-READY-TO-SHIP-NOW/283915949587?hash=item421ab59613:g:wX4AAOSw3hZe4AF-,
MICROSOFT CYBERPUNK 2077 XBOX ONE X LIMITED SPECIAL EDITION SOFORT LIEFERBAR,Novo em folha,"R$ 2 287,75",0,0,https://www.ebay.com/itm/MICROSOFT-CYBERPUNK-2077-XBOX-ONE-X-LIMITED-SPECIAL-EDITION-SOFORT-LIEFERBAR/363010689822?hash=item54851f8b1e:g:Ky0AAOSwW5Je2oPI,
Xbox One X Cyberpunk 2077 Limited Edition 1TB Console Bundle In Hand,Novo em folha,"R$ 2 602,93",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console-Bundle-In-Hand/274393846261?hash=item3fe325d1f5:g:TVoAAOSwRB5e4X8O,
Xbox One X Cyberpunk 2077 Limited Edition Bundle 1TB,Novo em folha,"R$ 2 523,63",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Bundle-1TB/402293182369?hash=item5daa8acfa1:g:1mEAAOSwKbNe44Be,
Xbox One X Cyberpunk 2077 Limited Edition Console 1TB - Brand New & Sealed UK,Novo em folha,"R$ 2 425,04",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-1TB-Brand-New-Sealed-UK/264762483095?hash=item3da512e197:g:LlsAAOSwhIRe49SQ,
Xbox One X 1TB Console Cyberpunk 2077 Limited Edition Bundle Collectors IN HAND,Novo em folha,"R$ 2 034,35",Tem,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Cyberpunk-2077-Limited-Edition-Bundle-Collectors-IN-HAND/224045799353?hash=item342a2b97b9:g:7JAAAOSw1fJe3SRO,
Xbox One X Cyberpunk 2077 Limited Edition 1TB Console Bundle IN HAND,Novo em folha,"R$ 2 868,96",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console-Bundle-IN-HAND/224042490901?hash=item3429f91c15:g:8wwAAOSwu19e4sqd,889842564075
Name,Status,Price,Stars,Ratings,URL,UPC
Xbox One X Cyberpunk 2077 1TB Limited Edition Console IN HAND Ships NOW,Brand New,"ILS 2,619.41",Top,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-1TB-Limited-Edition-Console-IN-HAND-Ships-NOW/324188769366?_trkparms=ispr%3D1&hash=item4b7b280c56:g:pfsAAOSwuh1e3Wtl&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickk5v8gVt3hEWLVg%252F253w6XCYsV%252Bivtsaz1zeN2IjBn7tmDExjJWeJpGuw4iOpU44iPtsqbiofFwmEEDxWNlvZuTbWPyCB22BaQCdYBD0BmAtcx0uP3nV9YFGZ9rmyI5dXB9LV%252BCZO7EvcDtbh4PZMxGI2AmlgmDnhm7pnKPZyeXhCcAx8neEd1pFc%252FEVFzfUln3jbtP3GRcsnU9xfLp8MYuixoN1a%252FEDzmLh3Y4Ws%252Fx%252BOHMI6Zf53MEFWlFeXvq7dZi0ZP46Q4dR194HgbmbBMipm2Bs2rqqkA7OrehjNNgNtorFeWWQj%252F%252Bp9fxn0NCayT4q4ij7r1r1fK%252BwCFMmTck3QQyFZooAwUgGzD7hRdOCoiOrzdhIE8pV03wD0xvdhdmWfpHZIaP5OcsgCK%252Fo5LGKqyYrbLNku36Pgj07r6%252F5nXZhOSUUDEAWFUHOy5fQuRMIq53%252BMfCc1xArQs1UAa0vP1pYF8S8UGeTW6aVdq6OT2UPPA7TrgMKXBBAWFf9oEAs44Y%252FHJoeNJQWH%252BMxbRKiGmAWLgdqmRDt%252FpAtjkbQFCc8ZmiExgV3el7OneYyjgyZaXrJz5MxPTzP5iHfPckat7mG8SfpozQiG8PvGqNxldwu6L%252FSS8eRQlFnpXgoczyiewDMqPFChOeA%252BjlCjELVGlrVlRLi7ItaofeMAu1bCj4HIO%252Bw8AszbbfxIj9V9UzEdLPpkL9gym%252Bo9NDZPdMRLvCv3G7eL9hOUKEx8olmBPXRGJQgGy7HSbhnIGlqNsfBFspjIE034TuHnY6AHs1w%253D%253D%7Ccksum%3A324188769366444f8c94058d4b7f87033467c5b094d5%7Campid%3APL_CLK%7Cclp%3A2334524,
Microsoft Xbox One X Cyberpunk 2077 Limited Edition Console Bundle - 1TB,Brand New,"ILS 6,548.56",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-Bundle-1TB/303739553559?epid=7039722816&_trkparms=ispr%3D1&hash=item46b849c717:g:zYUAAOSwAmBfngR1&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkpFtSR0CGv%252Bh98r8Yb9quS75bcBiToneazH80%252Bj2d%252BKTflam29BLcSWH7GmfAhnIdTXLerz8EgZsCM7E9OMWVU96cAq%252BM%252BS0OXlxLBr3kw0r%252BENRqu48TjIZ0Dq9jZ7fenEPf7Y51mQwtBSJCbgpHhu%252BkCxT2T2Ldw4dszKwwnRHE%252BuNLX37nYUZu%252B66C3F8ALVRCPm3OspIM1HxDtB5YXDlNku78XOF0IHMnUDTAaZ2rzEoqkDSOOXi6GeCK9OD%252BZsE8fA9voGXVXF%252Br20iZE3l3c75J11WPm0OwmHWIkJwu%252FMS5aF0ct1y35Yyutr6jC%252FoaJR%252FL7Q6wAFu5ck%252FunVHaZnWm5Z8vFACJkt1ieWJPZL45XiJJSQjR1jeWp4HFxtNJQCNVzlrapwD55pVqaaO%252BfYjSRWRMcJMMQWtarocDG1Rx0%252B%252BS1AqxE7ngtDHK%252BXtnoPXjBOUBX9AkHjp1b8sTItyZj2hPPwQ4Dar%252Bwvwbk%252FVvAutDeTGh%252FmdavqtjF289v5k%252FKOIO8yte0tt%252Fj2Uaa6ft0ZsFrOyFl4yjE9xx87dv3KAPcRDFI%252FQ%252BfF8jHAhW%252FHp42hMQEDXvlzuOFn3%252FTPOOcoH87kGDppDlFIy45Q37PIdFy93k0cB0yZExz%252Bh2esJ4MycCck7IoHoIn6LdJWUCfXP8GX3xvSVr3dMefsT66FvX6B07YZNwVjbGyebUPItVRgmIFZ3BJIMU0xtxZh1GFdopb4NYx%252BAJVJoxSNebOZTuep40Gx%252Fhqxv2VacJpYw5hnQTeUj3H3GSrA%253D%253D%7Ccksum%3A303739553559444f8c94058d4b7f87033467c5b094d5%7Campid%3APL_CLK%7Cclp%3A2334524,0889842564075
XBOX ONE X - Battlegrounds edition - barely used!,Pre-Owned,ILS 360.17,Tim,0,https://www.ebay.com/itm/XBOX-ONE-X-Battlegrounds-edition-barely-used/224324150452?hash=item343ac2e4b4:g:q3cAAOSw6QRgCfJF,
XBOX Series X 1 TB BLACK - BRAND NEW SEALED (IN HAND) ✅✅✅ ONE DAY SHIP🎮🎮🎮 ,Brand New,"ILS 3,595.40",Wat,0,https://www.ebay.com/itm/XBOX-Series-X-1-TB-BLACK-BRAND-NEW-SEALED-IN-HAND-ONE-DAY-SHIP/174592367163?_trkparms=ispr%3D1&hash=item28a6841a3b:g:PNAAAOSwECtfxnXZ&amdata=enc%3AAQAFAAACgBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkSG%252BOFgrj2Yvbvmrj2TAdM5H081v1c5PY%252F3lplgR3jlmQDekTeDfbIoc%252B3Sm4YIqEUAXNbTz1%252BAImlv9s7KmRKQidX6mWQsRSQi8Sm5PWFC5y04ml4SCYw489tcy%252FMCcuJkaDqc7zUUtOr7D2p1Z0nxUUmxMvwBF7zSK5DUPi%252B0J2ZFdQf3NP8puAXmYiWgu9E5XYlR9ukwf4BLFoLMK%252FuVkNA6aDFy1pIioQtCwH2gA3IEuKYJtkoA1KY2bsvY3%252B7%252BExVTbyTFkDVDMA%252BojP3%252FCUkxwLq%252BSYumomdltejCbjF4U%252F%252FRoj4sKsU6EOA3ONvFF2ZS%252Bfte3XYy7o39boq%252BnFfYobKtJhDsdTQPQmfqzWFrrfP7cZRFxVVnpcUlo%252BPizUqhcdSy7hMcZmdSAGnSvIuby6DYFgrGtIhIMJrSSHfowjSjj8h2ZyTLPJaES5QVOY5FDZSHzBVydgG0Ed4ybrMv0O6eBGJfDBiKgrYykFa2QxjjStGETvnUhOq2Vl8lwfiqBuY5P%252FobZHvn9%252F%252FTjrFHB28y8boD9G9RNrEqU1vihsi%252B6jFea0CfO30fuf7mXJW5dmYcVx2oaB2fO51hyFgytXxPxedbBBKuTWhu5Z9CVy%252BlaHvFIUy8mxaY%252BxcoA%252F%252FXDL2yclYNMfTVqrBgNUNy2jPSymeBjd5%252BXRGUTSwuvUcVP8bRjZMeg%252FVcwKe24BaR%252BPJ0XIi592r1z3iQN6c2Zu2ciLTX1cQy2%252F0HTCq2RONAL9DKERt81hwZTL5f9IoW1XDbYl4EqviLSl%252F1x8tR1yb1O7zHCIKDk9BFA%253D%7Ccksum%3A174592367163444f8c94058d4b7f87033467c5b094d5%7Campid%3APL_CLK%7Cclp%3A2334524,
Microsoft Xbox One X Project Scorpio Edition 1TB Console (NO TIME WASTERS),Pre-Owned,ILS 449.43,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Project-Scorpio-Edition-1TB-Console-NO-TIME-WASTERS/254839867819?epid=239434827&hash=item3b55a3c9ab:g:UwQAAOSwvmNbE8PB,0889842208474
Microsoft Xbox One X 1TB Gold Rush Special Edition Console Only,Refurbished,"ILS 1,536.92",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Gold-Rush-Special-Edition-Console-Only/114579833980?epid=2299986709&_trkparms=ispr%3D1&hash=item1aad7d847c:g:VXoAAOSwkghf21z2&amdata=enc%3AAQAFAAACgBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkAgU0umhwUTmgTFbE5cu7zWoUSjhRfuMbxHTxDUt5y6J9Y7BgBL%252BkNAbzOb4TigCzcvBO2MQoY2IQ60nAxt7y7aF0vQdAb%252FB5017BdWBY7GjOm7bi9Sr8LzYtO7zHmAJc7%252FxZQp20QxZCSRTvoZkZ1Jx37qfy7KniElJJ6AYu%252Bq%252F9hiyC3k4TskZ8oZiyYZJYVlrhrYWjPcUp%252BrimeJh5Q4dIx40aHAY2HS%252BfyY0Ih9sBg5HjDY%252BRPTuWIiFyL6khzT055rQZiQTFgm9B21CGeV7K9JR63v0Q9YD0HAfCKFj2GZ0B%252F1%252F8chgW4%252BuMNphqByLZSiTbXnwlZBrVD4F%252BGflkJBfSFiLxoEbuZeDO2LoIsJmil5Gl2Is6swYETPPe%252BqsU3lT5dQZsDWjSvhFKh8cV35BUeGy%252F0aaBiE71qHEb0wnjvT5j6etr50SdrbsZy1b1u29LgFv6sejUSNXa6OPqsIgtIorRHe%252FjY7Yi2rarpDfR1vjKZc12kV6X%252Fod%252FV8iWCLJZRAUsocul4TtUeqTOiiU%252FAUaGsKJbf%252FEv2TSx%252F%252B0cttfIZMpKE%252FnGSRPHB1FkDsAsET6iu%252FIwtvDhgyFZPRASSzJpCk%252FvFphYi%252BBJZ1U8kGt%252BM6LONt7reJ8xLOQS4bqzJ8xNS%252BfrqVnmz2lBnImE3VNbpNlRLLZz4afrwP86WmmJb3VJVYKU%252BZdE4eRmMzZUiMQCy%252BzyhFCu04Li3lhw1o2E0jfM3tlM7CHQtD7hPWIl6aGcnktjBR3%252BMv4mujB%252Blo%252BQQfP3vU3XP1JgbFvPgunhnKVzATL8SqY%253D%7Ccksum%3A114579833980444f8c94058d4b7f87033467c5b094d5%7Campid%3APL_CLK%7Cclp%3A2334524,0889842333374
xbox one x project scorpio edition 1tb console,Pre-Owned,ILS 606.73,Tim,0,https://www.ebay.com/itm/xbox-one-x-project-scorpio-edition-1tb-console/324454372530?hash=item4b8afcd4b2:g:6vcAAOSw~mdgAr27,
Microsoft Xbox One X 1TB Black Home Console,Pre-Owned,ILS 648.38,4.5,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Home-Console/143920313948?epid=5031269571&hash=item218251b65c:g:WXkAAOSwKLpgA8SG,0889842208252
"Microsoft Xbox One X Project Scorpio Edition 1TB 11 Games, A40 Headset, Kinect.",Pre-Owned,ILS 965.92,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Project-Scorpio-Edition-1TB-11-Games-A40-Headset-Kinect/124534838300?epid=239434237&hash=item1cfedad41c:g:1s4AAOSwqo1gBt-p,0672773738734
Microsoft Xbox One X 1TB Black Home Console,Pre-Owned,ILS 825.12,4.5,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Home-Console/124529281905?epid=11026369009&hash=item1cfe860b71:g:dP8AAOSwJF5fGaq5,0889842306361
Xbox One S 1TB Fortnite Battle Royale Special Edition Bundle/ NEW! OPEN BOX,Open Box,"ILS 1,719.01",5.0,0,https://www.ebay.com/itm/Xbox-One-S-1TB-Fortnite-Battle-Royale-Special-Edition-Bundle-NEW-OPEN-BOX/254776757515?epid=22032316475&hash=item3b51e0cd0b:g:Q70AAOSwaYdfIYkj,
Microsoft Xbox One X 1TB Black Console,Pre-Owned,ILS 696.62,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Console/353359761457?epid=23031191832&hash=item5245e21031:g:PCsAAOSwioNgB0qz,5027757108709
