Name,Status,Price,Stars,Ratings,URL,UPC
Microsoft Xbox One X 1TB Gold Rush Special Edition Battlefield V Console.,Pre-Owned,ILS 491.14,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Gold-Rush-Special-Edition-Battlefield-V-Console/353362535864?epid=18023141640&hash=item52460c65b8:g:FNkAAOSw9J9eUnmM,
"Xbox one X1 tb project scorpio edition BUNDLE - Headset, Controllers, Games, HDD",Pre-Owned,ILS 736.72,Tim,0,https://www.ebay.com/itm/Xbox-one-X1-tb-project-scorpio-edition-BUNDLE-Headset-Controllers-Games-HDD/203252837672?hash=item2f52d02d28:g:-PsAAOSwMlNgBvOe,
xbox One X Gold Rush Special Edition,Pre-Owned,ILS 584.26,Tim,0,https://www.ebay.com/itm/xbox-One-X-Gold-Rush-Special-Edition/363265587156?hash=item549450f7d4:g:8MgAAOSwU6VgCD-8,
xbox one x 1tb console,Pre-Owned,ILS 831.45,Tim,0,https://www.ebay.com/itm/xbox-one-x-1tb-console/124529312157?hash=item1cfe86819d:g:aykAAOSwuChgAaAZ,
Microsoft Xbox One x Hyperspace Special Edition 1TB,Brand New,ILS 771.82,Tim,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Hyperspace-Special-Edition-1TB/124536966477?epid=20035198735&hash=item1cfefb4d4d:g:CUQAAOSw3lJgCG8-,0889842500332
xbox one x cyberpunk 2077 limited edition,New (Other),ILS 921.33,Tim,0,https://www.ebay.com/itm/xbox-one-x-cyberpunk-2077-limited-edition/383905533813?hash=item59628d8f75:g:~o0AAOSwpNVgAunS,
Xbox One X,Pre-Owned,ILS 449.43,Tim,0,https://www.ebay.com/itm/Xbox-One-X/254838613636?hash=item3b5590a684:g:g~0AAOSwUQZgBoKV,
xbox one x 1tb Gold Rush ,Pre-Owned,ILS 674.15,Tim,0,https://www.ebay.com/itm/xbox-one-x-1tb-Gold-Rush/293958089787?hash=item4471447c3b:g:EekAAOSwcnVgAsnG,
Microsoft Xbox One X 1TB Console - Black,Pre-Owned,ILS 468.22,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Console-Black/274655011343?epid=238382386&hash=item3ff2b6e20f:g:QhoAAOSw6A9gCa3X,0886389157500
Microsoft Xbox One X Cyberpunk 2077 Limited Edition 1TB Console,Pre-Owned,ILS 760.25,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console/383907569599?epid=13039964447&hash=item5962ac9fbf:g:W-sAAOSw8~Zfu29I,0889842564280
Microsoft Xbox One X 1TB Console - 2 Controllers 1 Headset Red Dead Redemption 2,Pre-Owned,ILS 573.00,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Console-2-Controllers-1-Headset-Red-Dead-Redemption-2/293966768294?epid=238382386&hash=item4471c8e8a6:g:L88AAOSwvyhgCgYA,0886389157500
Xbox one x,Pre-Owned,ILS 851.32,Wat,0,https://www.ebay.com/itm/Xbox-one-x/373436116868?hash=item56f286ef84:g:YzwAAOSwBXhgClH4,
Cyberpunk 2077 Xbox One X Console 1 TB SEALED w/ Extra Controller Johnny Figure,Brand New,"ILS 3,274.27",5.0,0,https://www.ebay.com/itm/Cyberpunk-2077-Xbox-One-X-Console-1-TB-SEALED-w-Extra-Controller-Johnny-Figure/224286595616?epid=7039722816&hash=item343885da20:g:U5kAAOSwc-df306x,0889842564075
Xbox ONE X,Pre-Owned,ILS 656.44,Tim,0,https://www.ebay.com/itm/xbox-one-x/284156151845?hash=item422906c825:g:OuUAAOSwo25gCfBl,
Microsoft Xbox One X Hyper Space Special Edition Mint Condition FMP-00153,Pre-Owned,ILS 728.53,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Hyper-Space-Special-Edition-Mint-Condition-FMP-00153/324458196347?epid=2305807221&hash=item4b8b372d7b:g:oqwAAOSw92dgB3KS,0889842477962
Microsoft Xbox One X 1TB Black Console,Pre-Owned,ILS 337.07,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Console/184631878393?epid=23031191832&hash=item2afceae2f9:g:6bkAAOSwQl1gCqqp,5027757108709
Microsoft Xbox One X 1TB Black Console superb condition,Pre-Owned,ILS 458.42,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Console-superb-condition/184626740925?epid=23031191832&hash=item2afc9c7ebd:g:vBAAAOSw4wdgBbPw,5027757108709
"Microsoft Xbox One X Console - 1TB, White. Excellent Condition In Box",Pre-Owned,ILS 478.05,Tim,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Console-1TB-White-Excellent-Condition-In-Box/174605658387?hash=item28a74ee913:g:tSsAAOSwNYBgCdtA,
Xbox one x project scorpio edition ,Pre-Owned,ILS 503.36,Tim,0,https://www.ebay.com/itm/Xbox-one-x-project-scorpio-edition/203249818668?hash=item2f52a21c2c:g:t2UAAOSwYR9gAvBf,
Microsoft Xbox One X 1TB Black Console,Pre-Owned,ILS 943.80,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Console/324460844739?epid=23031191832&hash=item4b8b5f96c3:g:XjQAAOSw3JBgCq6U,5027757108709
Microsoft Xbox One X - 4k 1TB - with 26 Games,Pre-Owned,ILS 788.22,Tim,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-4k-1TB-with-26-Games/114636815383?hash=item1ab0e2fc17:g:KlEAAOSw31NgBVnH,
Xbox One X Robot White Special Edition 1tb Console MINT Condition,Pre-Owned,ILS 916.80,5.0,0,https://www.ebay.com/itm/Xbox-One-X-Robot-White-Special-Edition-1tb-Console-MINT-Condition/143924697353?epid=13027541443&hash=item2182949909:g:phkAAOSwMkVgCh9O,0889842353433
Xbox One X 1TB Console with Controller and Games,Pre-Owned,ILS 762.80,Tim,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-with-Controller-and-Games/383912152761?hash=item5962f28eb9:g:67IAAOSwCyxgCPgh,
Microsoft Xbox One X 1TB Console with Controller ,Pre-Owned,ILS 458.42,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Console-with-Controller/284156228893?epid=21031188036&hash=item422907f51d:g:XCMAAOSwyi5gCglj,0889842306200
Xbox One X 1tb Robot White Special Edition,Pre-Owned,ILS 589.37,5.0,0,https://www.ebay.com/itm/Xbox-One-X-1tb-Robot-White-Special-Edition/203255457041?epid=25027534800&hash=item2f52f82511:g:ZW4AAOSwLBBgCeu2,0889842383133
Microsoft Xbox One X 1TB Black Console,Pre-Owned,ILS 462.91,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Console/184631937730?epid=23031191832&hash=item2afcebcac2:g:fb0AAOSwYrZeNtY~,5027757108709
"Microsoft Xbox One X Manufacturer Refurbished Console - 1TB, Black",Pre-Owned,ILS 410.92,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Manufacturer-Refurbished-Console-1TB-Black/353362073649?epid=25025035060&hash=item5246055831:g:B5QAAOSw-t5e~ucN,0040962849705
xbox one x 1tb console White,Pre-Owned,ILS 515.70,Tim,0,https://www.ebay.com/itm/xbox-one-x-1tb-console-White/393103512933?hash=item5b86cb9565:g:nQsAAOSw1V9gCPr9,
Microsoft Xbox One X 1TB Black: Used but great condition: 2 Controllers: No Box,Pre-Owned,ILS 346.06,Tim,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Used-but-great-condition-2-Controllers-No-Box/303856459667?hash=item46bf419f93:g:blwAAOSwDJxgCdyP,
Xbox one x console refurbished,Refurbished,ILS 633.61,Tim,0,https://www.ebay.com/itm/Xbox-one-x-console-refurbished/333865318408?hash=item4dbbec7808:g:wHwAAOSwnm1gCkEk,
Used Microsoft Xbox One X 1TB Console. Ships Next Day!,Pre-Owned,ILS 908.06,5.0,0,https://www.ebay.com/itm/Used-Microsoft-Xbox-One-X-1TB-Console-Ships-Next-Day/184631527026?epid=238382386&hash=item2afce58672:g:EdsAAOSw6zRgCghD,0886389157500
Microsoft Xbox One X 1tb Console-Black,Refurbished,ILS 791.71,Wat,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Console-Nera/254750394258?hash=item3b504e8792:g:~oIAAOSw8OteQFmT,0889842306217
Microsoft Xbox One x 1TB Console +2 Controller,Pre-Owned,ILS 298.38,Tim,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Konsole-2-Controller/303856929653?hash=item46bf48cb75:g:mJUAAOSwo25gCn84,0885370898248
"XBOX ONE X 1TB console bundle GREAT CONDITION 2 Controllers, 10 Games All Cables",Pre-Owned,ILS 696.62,Tim,0,https://www.ebay.com/itm/XBOX-ONE-X-1TB-console-bundle-GREAT-CONDITION-2-Controllers-10-Games-All-Cables/164658892373?hash=item26566f4e55:g:FpYAAOSwGJVgCfNQ,
Xbox One X 1 TB SSD,Pre-Owned,ILS 943.80,Wat,0,https://www.ebay.com/itm/Xbox-One-X-1-TB-SSD/124539907786?hash=item1cff282eca:g:sV4AAOSwi09gCrKw,
Xbox one console microsoft x 1tb,New (Other),ILS 596.77,Tim,0,https://www.ebay.com/itm/Consola-XBOX-ONE-X-1TB-Microsoft/303855205313?hash=item46bf2e7bc1:g:JCgAAOSwGPhf~9Sp,
Microsoft Xbox One X 1TB Black Console,Pre-Owned,ILS 337.07,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Console/193858975703?epid=23031191832&hash=item2d22e537d7:g:fb0AAOSwYrZeNtY~,5027757108709
Microsoft Xbox One X 1TB Black Console,Pre-Owned,ILS 224.72,5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Console/373436291152?epid=23031191832&hash=item56f2899850:g:fb0AAOSwYrZeNtY~,5027757108709
Xbox One X Project Scorpio Edition With 18 Games!,Pre-Owned,ILS 458.42,Tim,0,https://www.ebay.com/itm/Xbox-One-X-Project-Scorpio-Edition-With-18-Games/224324590517?hash=item343ac99bb5:g:5YEAAOSwAXhgCpkD,
Xbox One S 1TB Fortnite Battle Royale Special Edition Bundle/ FACTORY SEALED!,Brand New,"ILS 2,357.49",5.0,0,https://www.ebay.com/itm/Xbox-One-S-1TB-Fortnite-Battle-Royale-Special-Edition-Bundle-FACTORY-SEALED/303715825394?epid=22032316475&hash=item46b6dfb6f2:g:E~cAAOSw~dxfe32I,
Xbox One X Konsole System 1TB Japan Microsoft CYV-00015 HDD Bluetooth 4K Neu,Brand New,"ILS 2,038.31",Top,0,https://www.ebay.com/itm/Xbox-One-X-Konsole-System-1TB-Japan-Microsoft-CYV-00015-HDD-Bluetooth-4K-Neu/114131472715?epid=9027457684&hash=item1a92c4114b:g:52cAAOSwOJJavRZS,4549576079592
Xbox One X Cyberpunk 2077 Edition,Brand New,"ILS 2,831.41",5.0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Edition/363046118262?epid=25039041277&hash=item54873c2376:g:IRwAAOSwsQ5e3Ski,889842564150
Microsoft Xbox One X Cyberpunk 2077 Limited Edition Console SOLD OUT SEALED NEW,Brand New,"ILS 1,909.85",Wat,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-SOLD-OUT-SEALED-NEW/265010473286?hash=item3db3dae946:g:CKIAAOSwqNVf9sLB,
Xbox One X 1TB Console - Gears of War 5 Limited Edition Bundle +9 GAMES,Pre-Owned,"ILS 1,800.86",Wat,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Gears-of-War-5-Limited-Edition-Bundle-9-GAMES/124512999329?hash=item1cfd8d97a1:g:3SMAAOSw5Dlf8ow~,Does Not Apply
Xbox One X Cyberpunk 2077 Limited Edition Console Bundle 1TB IN HAND SHIPS FAST,Brand New,"ILS 2,128.29",5.0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-Bundle-1TB-IN-HAND-SHIPS-FAST/333622151237?epid=7039722816&hash=item4dad6e0845:g:tVUAAOSws4te4YJi,889842564075
Microsoft Xbox One X 1TB Gears 5 Console Bundle New Unopened 2 of 2,Brand New,"ILS 1,060.87",Tim,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Gears-5-Console-Bundle-New-Unopened-2-of-2/193859328675?hash=item2d22ea9aa3:g:AyEAAOSw2OtgAjUC,
Xbox One X Cyberpunk 2077 Limited Edition Console + Pad PAL New & Sealed!,Brand New,"ILS 2,247.11",Wat,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-Pad-PAL-New-Sealed/114620134266?hash=item1aafe4737a:g:aZEAAOSwE3Bf09TT,
Xbox One (1st Gen XBOX OG) X2.6 Chip V.26 Original Xbox NEW in Package,Brand New,ILS 275.70,Wat,0,https://www.ebay.com/itm/Xbox-One-1st-Gen-XBOX-OG-X2-6-Chip-V-26-Original-Xbox-NEW-in-Package/233631298407?hash=item366582b367:g:A7oAAOSwkO5e9nck,
Microsoft Xbox ONE X Gears 5 Limited Edition 1TB Console - 'The Masked Man',Pre-Owned,"ILS 1,777.32",Top,0,https://www.ebay.com/itm/Microsoft-Xbox-ONE-X-Gears-5-Limited-Edition-1TB-Console-The-Masked-Man/202992021022?hash=item2f43446e1e:g:26EAAOSwjdRevovd,N/A
Xbox One X 1TB Console Player Unknown's Battlegrounds Bundle Very Good 1Z,Pre-Owned,"ILS 1,683.77",Wat,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Player-Unknowns-Battlegrounds-Bundle-Very-Good-1Z/402619696333?hash=item5dbe0104cd:g:emwAAOSwi9Vf4oyH,300849992260
XBox One X Project Scorpio Edition CIB w/extra Wireless Elite Cont + 5 games,Pre-Owned,"ILS 1,637.15",Wat,0,https://www.ebay.com/itm/XBox-One-X-Project-Scorpio-Edition-CIB-w-extra-Wireless-Elite-Cont-5-games/184610848410?hash=item2afba9fe9a:g:lD0AAOSwj8FfUqIF,
Xbox One S 1TB Fortnite Battle Royale Special Edition Bundle/ FACTORY SEALED!,Brand New,"ILS 2,946.87",5.0,0,https://www.ebay.com/itm/Xbox-One-S-1TB-Fortnite-Battle-Royale-Special-Edition-Bundle-FACTORY-SEALED/254768935164?epid=22032316475&hash=item3b516970fc:g:Q70AAOSwaYdfIYkj,
Microsoft Xbox One X 1TB Console - Black,Pre-Owned,"ILS 1,064.15",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Console-Black/264893372007?epid=238382386&hash=item3dace01667:g:J6YAAOSwS79fY~Nq,
"Microsoft Xbox One S 1TB HDD Bundle with Two (2X) Wireless Controllers, 1-Month ",Brand New,"ILS 1,964.58",Wat,0,https://www.ebay.com/itm/Microsoft-Xbox-One-S-1TB-HDD-Bundle-with-Two-2X-Wireless-Controllers-1-Month/363264903059?hash=item5494468793:g:8P4AAOSwTVVgB2kV,Does not apply
Microsoft Xbox One X 1TB Star Wars Jedi: Fallen Order Includes 2 EXT Hard Drives,Pre-Owned,"ILS 1,555.29",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Star-Wars-Jedi-Fallen-Order-Includes-2-EXT-Hard-Drives/154152711160?epid=21034673803&hash=item23e437b3f8:g:f3kAAOSw3Tdfj09Q,0889842485257
Cyberpunk 2077 Microsoft Xbox One X Limited Edition Console Bundle BRAND NEW,Brand New,"ILS 2,291.84",5.0,0,https://www.ebay.com/itm/Cyberpunk-2077-Microsoft-Xbox-One-X-Limited-Edition-Console-Bundle-BRAND-NEW/114254152838?epid=7039722816&hash=item1a9a140486:g:IqkAAOSwxMle37Wg,0889842564075
Microsoft Xbox One X 1TB 4K HDR Console ,Brand New,"ILS 2,881.38",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-4K-HDR-Console/274462021846?epid=238382386&hash=item3fe73618d6:g:sHoAAOSwNJNfObJT,0889842208252
New Xbox One X CYV-00015 Console System 1TB Microsoft import Japanese game,Brand New,"ILS 2,465.32",Top,0,https://www.ebay.com/itm/New-Xbox-One-X-CYV-00015-Console-System-1TB-Microsoft-import-Japanese-game/292432506941?hash=item441655f03d:g:uvEAAOSwODFacsj1,4549576079592
xbox one x 1 Terabyte 4K Ultra HD,Pre-Owned,"ILS 1,211.49",Wat,0,https://www.ebay.com/itm/xbox-one-x-1-Terabyte-4K-Ultra-HD/353286163340?hash=item52417f0b8c:g:fFQAAOSwYxFfuCo8,
Xbox One X Console System CYV-0015 HDD 1TB Japan Import From Japan NEW,Brand New,"ILS 1,936.45",Wat,0,https://www.ebay.com/itm/Xbox-One-X-Console-System-CYV-0015-HDD-1TB-Japan-Import-From-Japan-NEW/303117413952?hash=item469334ae40:g:-vQAAOSwO-ZcproD,4549576079592
Microsoft Xbox Series X 1TB Video Game Console - Black - One Controller,Pre-Owned,"ILS 2,030.06",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-Series-X-1TB-Video-Game-Console-Black-One-Controller/333862778948?epid=14040988378&hash=item4dbbc5b844:g:LsIAAOSwaShgBwQ2,0696055228331
"Microsoft Xbox One X or S - Customized - X1X / X1S with up to 2TB HDD, SSHD, SSD",Open Box,"ILS 1,620.78",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-or-S-Customized-X1X-X1S-with-up-to-2TB-HDD-SSHD-SSD/142812604678?hash=item21404b6906:g:AncAAOSwL7pa7NqQ,
Microsoft Xbox One X Cyberpunk 2077 Limited Edition Console SOLD OUT SEALED NEW.,Brand New,"ILS 1,909.85",Wat,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-SOLD-OUT-SEALED-NEW/265006850304?hash=item3db3a3a100:g:d2UAAOSwlMJfQYF-,
BRAND NEW SEALED MICROSOFT XBOX ONE X 1TB CONSOLE Xbox Enhanced [DISTCONTINUED],Brand New,"ILS 2,062.77",5.0,0,https://www.ebay.com/itm/BRAND-NEW-SEALED-MICROSOFT-XBOX-ONE-X-1TB-CONSOLE-Xbox-Enhanced-DISTCONTINUED/124524047931?epid=7039722816&hash=item1cfe362e3b:g:GLYAAOSwio1f~VzY,0889842564075
Xbox One X + Fallout 76 Microsoft 53518 1 TB 4K HDR White,Brand New,"ILS 2,991.40",Wat,0,https://www.ebay.com/itm/Xbox-One-X-Fallout-76-Microsoft-53518-1-TB-4K-HDR-White/174312708732?hash=item2895d8da7c:g:sR8AAOSwaztetvz6,Does not apply
Microsoft Xbox One X 1TB Console Black NBA2K19 BUNDLE EXCELLENT - SHIPS FAST -,Pre-Owned,"ILS 1,146.00",Wat,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Console-Black-NBA2K19-BUNDLE-EXCELLENT-SHIPS-FAST/324451108952?hash=item4b8acb0858:g:-KUAAOSwpMpf~maw,
Xbox one x project scorpio edition-new-very rare-collectors,New (Other),"ILS 1,989.18",Wat,0,https://www.ebay.com/itm/XBOX-ONE-X-PROJECT-SCORPIO-EDITION-NEW-VERY-RARE-COLLECTORS/184616957040?hash=item2afc073470:g:-OgAAOSwrOlf8zXv,
"XBOX One X Cyberpunk 2077 Limited Edition Bundle [Brand New, Sealed, AU-PAL]",Brand New,"ILS 2,008.70",Wat,0,https://www.ebay.com/itm/XBOX-One-X-Cyberpunk-2077-Limited-Edition-Bundle-Brand-New-Sealed-AU-PAL/174604096691?hash=item28a73714b3:g:lKEAAOSw10BfkP30,
